1,이트론,11,3,-21.43%,"67,752,763",783,11,12,100,0.55,-2.85
2,빌리언스,448,20,-4.27%,"27,201,479","13,494",453,454,182,-8.15,-10.32
3,현대무벡스,"5,880","1,225",+26.32%,"23,498,465","135,743","5,850","5,860","6,549",26.73,16.17
4,크레오에스지,451,86,+23.56%,"19,861,063","8,372",450,452,871,-5.07,-29.01
5,러셀,"2,325",260,+12.59%,"17,920,237","43,156","2,325","2,330",740,-332.14,8.06
6,유니슨,"1,261",214,+20.44%,"17,487,050","21,432","1,269","1,270","2,153",-11.90,-36.03
7,이화전기,81,13,-13.83%,"17,046,630","1,415",80,81,177,1.65,-5.83
8,태웅로직스,"3,485",460,+15.21%,"13,148,979","45,966","3,445","3,450","1,384",6.60,12.68
9,일승,"6,130",160,+2.68%,"10,699,428","68,824","6,150","6,160","1,884",37.38,4.57
10,스맥,"3,870",120,+3.20%,"10,366,299","40,792","3,890","3,895","2,641",24.19,18.73
11,동방선기,"4,620",135,+3.01%,"9,241,467","44,400","4,645","4,650",647,11.00,15.71
12,다날,"8,490",150,-1.74%,"8,545,614","72,548","8,550","8,560","5,854",-72.56,2.46
13,코닉오토메이션,"2,340",110,+4.93%,"8,255,981","19,806","2,305","2,310",984,-68.82,3.92
14,디에이치엑스컴퍼니,"1,000",110,+12.36%,"8,007,422","8,737","1,006","1,007",172,-0.67,-32.48
15,삼화네트웍스,"1,516",43,+2.92%,"7,929,835","12,580","1,522","1,525",654,-18.95,3.25
16,오리엔탈정공,"7,890",520,+7.06%,"7,750,775","63,071","7,900","7,930","3,596",13.67,26.45
17,KD,678,52,+8.31%,"7,489,338","5,142",635,637,181,-1.49,12.56
18,케이에스피,"5,540",260,+4.92%,"7,061,939","40,466","5,520","5,530","2,227",19.10,25.99
19,동일스틸럭스,"1,527",8,+0.53%,"7,055,811","11,738","1,585","1,587",399,-4.80,-28.53
20,성호전자,"1,062",35,+3.41%,"6,576,490","7,536","1,068","1,069",753,-8.78,6.54
21,썸에이지,557,21,-3.63%,"6,206,582","3,542",558,559,776,-9.77,-28.33
22,뉴로핏,"12,800","2,500",+24.27%,"6,181,878","75,068","12,860","12,870","1,479",-7.55,34.38
23,조아제약,"1,171",159,+15.71%,"6,179,417","7,424","1,164","1,165",363,-3.59,-26.54
24,올릭스,"76,400","상한가17,600",+29.93%,"6,022,713","431,724","76,400",0,"15,362",-30.91,-120.11
25,한라캐스트,"4,670",300,+6.86%,"5,572,506","26,642","4,710","4,715","1,705",12.10,46.18
26,휴림로봇,"2,605",90,+3.58%,"5,451,284","14,252","2,590","2,595","3,112",162.81,-5.59
27,삼영엠텍,"9,080",150,-1.63%,"5,312,618","49,491","9,120","9,130","1,180",13.27,8.54
28,미투온,"6,140",180,+3.02%,"4,661,396","27,956","6,020","6,030","1,866",N/A,0.40
29,손오공,"1,086",11,+1.02%,"4,526,883","4,955","1,091","1,093",727,-4.96,-38.27
30,피델릭스,"1,289",31,+2.46%,"4,410,782","5,711","1,296","1,297",427,-8.42,-4.53
31,현대ADM,"2,740",40,+1.48%,"4,283,739","12,164","2,755","2,760","1,325",-14.65,-118.31
32,디와이디,357,38,+11.91%,"4,233,536","1,528",354,356,447,-0.92,-241.11
33,현대힘스,"27,450",200,+0.73%,"4,223,481","119,200","27,500","27,550","9,739",51.21,8.07
34,소니드,446,25,+5.94%,"3,984,764","1,851",442,443,329,-0.47,-74.62
35,텔콘RF제약,"1,846",21,+1.15%,"3,975,072","7,696","1,843","1,845",422,-3.22,-28.11
36,제닉스로보틱스,"9,030",760,+9.19%,"3,948,667","36,883","9,010","9,020","1,185","-4,515.00",15.62
37,원풍물산,585,89,-13.20%,"3,938,133","2,490",588,590,238,-7.70,-23.77
38,모비스,"2,885",80,-2.70%,"3,801,818","11,322","2,885","2,890",928,-17.28,32.31
39,우리기술,"3,680",25,-0.67%,"3,773,940","14,168","3,710","3,715","6,092",38.33,-3.33
40,케이엔알시스템,"12,650",590,-4.46%,"3,766,506","50,541","12,810","12,830","1,376",-19.05,-43.41
41,아이비젼웍스,"1,375",7,-0.51%,"3,595,429","5,198","1,376","1,382",467,-5.43,-17.05
42,레이저옵텍,"7,450",510,+7.35%,"3,478,251","27,744","7,830","7,860",914,-15.27,N/A
43,서남,"3,060",255,-7.69%,"3,464,526","10,984","3,090","3,095",739,-18.43,-41.79
44,에스피시스템스,"9,280",100,-1.07%,"3,427,562","33,159","9,240","9,290","1,000",-37.12,-3.83
45,CSA 코스믹,974,40,-3.94%,"3,387,577","3,393",981,982,597,-8.94,-32.17
46,에스엠코어,"4,375",5,+0.11%,"2,932,825","13,277","4,440","4,460",876,14.78,21.04
47,좋은사람들,"2,090",40,-1.88%,"2,757,696","5,837","2,090","2,095","2,026",-43.54,0.60
48,파인메딕스,"8,690","1,240",+16.64%,"2,716,519","23,537","8,550","8,560",489,-79.72,-0.15
49,에이프릴바이오,"24,650","1,450",+6.25%,"2,625,066","65,934","24,700","24,750","5,563",573.26,26.90
50,클로봇,"19,240",310,+1.64%,"2,507,918","49,370","19,300","19,310","4,765",-61.47,-15.71
51,SGA,"3,275",85,-2.53%,"2,296,746","7,568","3,290","3,295","1,928",-218.33,-3.07
52,원익홀딩스,"8,990",0,0.00%,"2,295,136","20,734","8,970","8,980","6,944",-16.50,-7.41
53,로보티즈,"93,900","6,000",+6.83%,"2,262,007","212,071","93,700","93,800","12,414",988.42,-3.31
54,PS일렉트로닉스,"4,625",205,-4.24%,"2,214,922","10,368","4,640","4,645","1,998",-49.20,-9.27
55,삼양컴텍,"18,220",920,-4.81%,"2,133,791","39,517","18,270","18,280","7,509",35.38,38.14
56,고바이오랩,"6,450",690,+11.98%,"1,856,211","11,722","6,040","6,070","1,253",-15.25,-12.79
57,앱코,"1,117",33,-2.87%,"1,783,153","1,998","1,109","1,111",566,11.88,8.21
58,블루엠텍,"5,780",300,+5.47%,"1,738,314","10,004","5,800","5,810","1,937",-20.35,N/A
59,알파녹스,"1,766",16,+0.91%,"1,732,462","3,291","1,777","1,788",302,-3.70,-29.00
60,케이프,"9,380",10,-0.11%,"1,687,768","16,399","9,470","9,500","2,899",14.17,7.47
61,현대바이오,"5,870",150,+2.62%,"1,678,684","10,175","5,840","5,850","5,638",-25.97,-16.36
62,삼현,"15,250",800,+5.54%,"1,633,929","24,604","15,150","15,160","4,835",52.59,N/A
63,푸른기술,"8,670",180,+2.12%,"1,561,936","13,892","8,790","8,800",725,39.41,5.39
64,샌즈랩,"8,490",710,+9.13%,"1,424,069","12,715","8,500","8,510","1,296",-78.61,-5.21
65,청담글로벌,"7,920",820,-9.38%,"1,414,359","11,548","7,870","7,880","1,667",609.23,2.85
66,대창솔루션,450,3,+0.67%,"1,374,697",617,450,452,829,-6.72,-10.84
67,한선엔지니어링,"7,850",40,-0.51%,"1,285,673","10,678","7,860","7,870","1,356",17.41,7.30
68,우양,"5,010",10,+0.20%,"1,283,551","6,357","5,020","5,040",820,-238.57,-3.06
69,케이쓰리아이,"5,210",410,+8.54%,"1,226,337","6,399","5,140","5,150",390,-7.99,N/A
70,강스템바이오텍,"1,177",16,-1.34%,"1,222,441","1,407","1,177","1,178",660,-4.28,-17.52
71,국일신동,"1,595",92,-5.45%,"1,212,150","2,261","1,800","1,801",177,-5.64,-7.58
72,하이젠알앤엠,"36,200","2,150",+6.31%,"1,200,218","44,229","35,850","35,950","11,181",-201.11,-1.92
73,디앤디파마텍,"159,900","19,700",+14.05%,"1,198,679","182,792","156,400","156,500","17,302",-45.72,-49.03
74,TS트릴리온,222,11,+5.21%,"1,195,703",260,218,219,238,-4.53,-19.64
75,헝셩그룹,231,1,+0.43%,"1,195,641",275,229,230,434,46.20,0.69
76,네오이뮨텍,961,39,-3.90%,"1,089,255","1,049",956,957,950,-3.18,-70.17
77,보성파워텍,"3,825",25,+0.66%,"1,069,400","4,126","3,820","3,825","1,879",11.88,6.80
78,더즌,"5,110",10,+0.20%,"1,067,290","5,494","5,130","5,140","3,665",31.74,28.06
79,하이드로리튬,"2,490",60,-2.35%,"1,042,051","2,608","2,480","2,485","1,349",-3.03,-23.16
80,유니테스트,"14,030","1,270",+9.95%,"1,017,966","14,009","14,090","14,100","2,965",-13.32,-19.88
81,SGA솔루션즈,700,7,-0.99%,"1,010,433",716,699,703,597,-4.67,-20.26
82,제주반도체,"16,560",290,+1.78%,"1,002,342","16,517","16,610","16,630","5,704",48.14,11.44
83,율호,"1,169",99,-7.81%,"967,989","1,170","1,180","1,182",841,-4.95,-23.33
84,티엑스알로보틱스,"13,760",730,+5.60%,"966,091","13,816","13,830","13,850","2,126",106.67,14.93
85,스튜디오미르,"4,860",130,-2.61%,"925,640","4,568","4,915","4,920","1,591",-64.80,0.29
86,글로벌텍스프리,"4,780",55,-1.14%,"924,234","4,464","4,770","4,775","3,360",16.95,5.60
87,팬스타엔터프라이즈,934,5,+0.54%,"888,305",830,931,934,"1,081",14.15,6.67
88,캔버스엔,"1,078",65,-5.69%,"886,368",981,"1,079","1,080",254,-3.06,-34.96
89,국일제지,468,1,-0.21%,"880,393",411,466,469,"5,276",-66.86,-9.98
90,한국선재,"3,495",45,+1.30%,"873,962","3,063","3,500","3,510",892,699.00,-1.02
91,헬릭스미스,"7,070",510,+7.77%,"873,402","6,072","6,980","7,000","3,259",-40.40,-10.43
92,하이록코리아,"35,450","2,450",+7.42%,"858,744","31,163","35,650","35,700","4,359",10.50,11.38
93,파인엠텍,"11,640",180,-1.52%,"849,960","9,878","11,550","11,560","4,381",-14.85,-11.87
94,원텍,"10,130",320,-3.06%,"845,890","8,581","10,100","10,110","9,114",22.71,25.76
95,엔에프씨,"6,760",640,-8.65%,"804,227","5,685","6,800","6,810",604,28.64,-9.03
96,케이씨티,"4,200",50,-1.18%,"779,931","3,317","4,215","4,230",720,48.84,2.58
97,에스엔시스,"51,700","1,000",+1.97%,"771,697","40,911","51,500","51,600","4,879",17.35,28.30
98,알체라,"2,825",125,+4.63%,"758,327","2,157","2,810","2,815","1,094",-10.87,-125.69
99,에스유앤피,290,39,+15.54%,"742,748",202,277,279,110,-0.13,-88.89
100,아이에이,182,1,-0.55%,"741,949",136,183,184,684,-2.76,-25.89
